,filename,typing_result,touch_location
0,aliexpress-address-1-clicked_frames_crop/bbox-1864.jpg,typing,onKeyboard
1,aliexpress-address-1-clicked_frames_crop/bbox-1907.jpg,typing,onKeyboard
2,aliexpress-address-1-clicked_frames_crop/bbox-1939.jpg,typing,onKeyboard
3,aliexpress-address-1-clicked_frames_crop/bbox-1973.jpg,typing,onKeyboard
4,aliexpress-address-1-clicked_frames_crop/bbox-2007.jpg,typing,out
5,aliexpress-address-1-clicked_frames_crop/bbox-2441.jpg,typing,onKeyboard
6,aliexpress-address-1-clicked_frames_crop/bbox-2517.jpg,typing,onKeyboard
7,aliexpress-address-1-clicked_frames_crop/bbox-2546.jpg,typing,onKeyboard
8,aliexpress-address-1-clicked_frames_crop/bbox-2576.jpg,typing,onKeyboard
9,aliexpress-address-1-clicked_frames_crop/bbox-2604.jpg,typing,onKeyboard
10,aliexpress-address-2-clicked_frames_crop/bbox-0588.jpg,typing,onKeyboard
11,aliexpress-address-2-clicked_frames_crop/bbox-0628.jpg,typing,onKeyboard
12,aliexpress-address-2-clicked_frames_crop/bbox-0656.jpg,typing,onKeyboard
13,aliexpress-address-2-clicked_frames_crop/bbox-0682.jpg,typing,onKeyboard
14,aliexpress-address-2-clicked_frames_crop/bbox-0719.jpg,typing,out
15,aliexpress-address-2-clicked_frames_crop/bbox-1084.jpg,typing,onKeyboard
16,aliexpress-address-2-clicked_frames_crop/bbox-1119.jpg,typing,onKeyboard
17,aliexpress-address-2-clicked_frames_crop/bbox-1156.jpg,typing,onKeyboard
18,aliexpress-address-2-clicked_frames_crop/bbox-1195.jpg,typing,onKeyboard
19,aliexpress-address-2-clicked_frames_crop/bbox-1283.jpg,typing,out
20,aliexpress-address-2-clicked_frames_crop/bbox-1452.jpg,typing,out
21,aliexpress-address-2-clicked_frames_crop/bbox-1523.jpg,typing,onKeyboard
22,aliexpress-address-2-clicked_frames_crop/bbox-1555.jpg,typing,onKeyboard
23,aliexpress-address-2-clicked_frames_crop/bbox-1585.jpg,typing,onKeyboard
24,aliexpress-address-2-clicked_frames_crop/bbox-1610.jpg,typing,onKeyboard
25,aliexpress-address-2-clicked_frames_crop/bbox-1633.jpg,typing,onKeyboard
26,aliexpress-address-2-clicked_frames_crop/bbox-1692.jpg,typing,onKeyboard
27,aliexpress-address-2-clicked_frames_crop/bbox-1716.jpg,typing,onKeyboard
28,aliexpress-address-2-clicked_frames_crop/bbox-1773.jpg,typing,onKeyboard
29,aliexpress-address-2-clicked_frames_crop/bbox-1815.jpg,typing,onKeyboard
30,aliexpress-address-2-clicked_frames_crop/bbox-1904.jpg,typing,out
31,aliexpress-address-2-clicked_frames_crop/bbox-1968.jpg,typing,onKeyboard
32,aliexpress-address-2-clicked_frames_crop/bbox-2010.jpg,typing,onKeyboard
33,aliexpress-address-2-clicked_frames_crop/bbox-2049.jpg,typing,onKeyboard
34,aliexpress-address-2-clicked_frames_crop/bbox-2111.jpg,typing,onKeyboard
35,ebay-address-2-clicked_frames_crop/bbox-0386.jpg,typing,onKeyboard
36,ebay-address-2-clicked_frames_crop/bbox-0399.jpg,typing,onKeyboard
37,ebay-address-2-clicked_frames_crop/bbox-0412.jpg,typing,onKeyboard
38,ebay-address-2-clicked_frames_crop/bbox-0444.jpg,typing,onKeyboard
39,ebay-address-2-clicked_frames_crop/bbox-0472.jpg,typing,onKeyboard
40,ebay-address-2-clicked_frames_crop/bbox-0491.jpg,typing,onKeyboard
41,ebay-address-2-clicked_frames_crop/bbox-0506.jpg,typing,onKeyboard
42,ebay-address-2-clicked_frames_crop/bbox-0647.jpg,typing,onKeyboard
43,ebay-address-2-clicked_frames_crop/bbox-0666.jpg,typing,onKeyboard
44,ebay-address-2-clicked_frames_crop/bbox-0697.jpg,typing,onKeyboard
45,ebay-address-2-clicked_frames_crop/bbox-0722.jpg,typing,onKeyboard
46,ebay-address-2-clicked_frames_crop/bbox-0770.jpg,typing,onKeyboard
47,ebay-address-2-clicked_frames_crop/bbox-0796.jpg,typing,onKeyboard
