filename,typing_result,touch_location
6pm-filter-1-clicked_frames_crop/bbox-0180.jpg,typing,onKeyboard
6pm-filter-1-clicked_frames_crop/bbox-0211.jpg,typing,onKeyboard
6pm-filter-1-clicked_frames_crop/bbox-0240.jpg,typing,onKeyboard
6pm-filter-1-clicked_frames_crop/bbox-0285.jpg,typing,onKeyboard
6pm-filter-1-clicked_frames_crop/bbox-0306.jpg,typing,onKeyboard
6pm-filter-1-clicked_frames_crop/bbox-0356.jpg,typing,out
6pm-filter-2-clicked_frames_crop/bbox-0248.jpg,typing,onKeyboard
6pm-filter-2-clicked_frames_crop/bbox-0332.jpg,typing,onKeyboard
6pm-filter-2-clicked_frames_crop/bbox-0443.jpg,typing,out
aliexpress-filter-1-clicked_frames_crop/bbox-0314.jpg,typing,onKeyboard
aliexpress-filter-1-clicked_frames_crop/bbox-0348.jpg,typing,onKeyboard
aliexpress-filter-1-clicked_frames_crop/bbox-0386.jpg,typing,onKeyboard
aliexpress-filter-1-clicked_frames_crop/bbox-0466.jpg,typing,onKeyboard
aliexpress-filter-1-clicked_frames_crop/bbox-0505.jpg,typing,onKeyboard
aliexpress-filter-1-clicked_frames_crop/bbox-0540.jpg,typing,onKeyboard
aliexpress-filter-1-clicked_frames_crop/bbox-0589.jpg,typing,onKeyboard
aliexpress-filter-2-clicked_frames_crop/bbox-0136.jpg,typing,onKeyboard
aliexpress-filter-2-clicked_frames_crop/bbox-0180.jpg,typing,onKeyboard
aliexpress-filter-2-clicked_frames_crop/bbox-0215.jpg,typing,onKeyboard
aliexpress-filter-2-clicked_frames_crop/bbox-0246.jpg,typing,onKeyboard
aliexpress-filter-2-clicked_frames_crop/bbox-0276.jpg,typing,onKeyboard
aliexpress-filter-2-clicked_frames_crop/bbox-0310.jpg,typing,onKeyboard
aliexpress-filter-2-clicked_frames_crop/bbox-0337.jpg,typing,onKeyboard
aliexpress-filter-2-clicked_frames_crop/bbox-0374.jpg,typing,onKeyboard
ebay-filter-1-clicked_frames_crop/bbox-0234.jpg,typing,onKeyboard
ebay-filter-1-clicked_frames_crop/bbox-0257.jpg,typing,onKeyboard
ebay-filter-1-clicked_frames_crop/bbox-0284.jpg,typing,onKeyboard
ebay-filter-1-clicked_frames_crop/bbox-0306.jpg,typing,onKeyboard
ebay-filter-1-clicked_frames_crop/bbox-0315.jpg,typing,onKeyboard
ebay-filter-1-clicked_frames_crop/bbox-0336.jpg,typing,onKeyboard
groupon-filter-1-clicked_frames_crop/bbox-0423.jpg,typing,onKeyboard
groupon-filter-1-clicked_frames_crop/bbox-0442.jpg,typing,onKeyboard
groupon-filter-1-clicked_frames_crop/bbox-0456.jpg,typing,onKeyboard
groupon-filter-1-clicked_frames_crop/bbox-0477.jpg,typing,onKeyboard
groupon-filter-1-clicked_frames_crop/bbox-0507.jpg,typing,onKeyboard
groupon-filter-1-clicked_frames_crop/bbox-0527.jpg,typing,onKeyboard
groupon-filter-1-clicked_frames_crop/bbox-0546.jpg,typing,onKeyboard
groupon-filter-1-clicked_frames_crop/bbox-0604.jpg,typing,onKeyboard
groupon-filter-1-clicked_frames_crop/bbox-0627.jpg,typing,onKeyboard
groupon-filter-1-clicked_frames_crop/bbox-0658.jpg,typing,onKeyboard
groupon-filter-1-clicked_frames_crop/bbox-0681.jpg,typing,onKeyboard
groupon-filter-1-clicked_frames_crop/bbox-0699.jpg,typing,onKeyboard
groupon-filter-1-clicked_frames_crop/bbox-0756.jpg,typing,onKeyboard
groupon-filter-1-clicked_frames_crop/bbox-0782.jpg,typing,onKeyboard
groupon-filter-1-clicked_frames_crop/bbox-0804.jpg,typing,onKeyboard
groupon-filter-1-clicked_frames_crop/bbox-0824.jpg,typing,onKeyboard
groupon-filter-1-clicked_frames_crop/bbox-0848.jpg,typing,onKeyboard
groupon-filter-1-clicked_frames_crop/bbox-0887.jpg,typing,onKeyboard
groupon-filter-1-clicked_frames_crop/bbox-0902.jpg,typing,onKeyboard
groupon-filter-1-clicked_frames_crop/bbox-0922.jpg,typing,onKeyboard
groupon-filter-1-clicked_frames_crop/bbox-0948.jpg,typing,onKeyboard
groupon-filter-1-clicked_frames_crop/bbox-0970.jpg,typing,onKeyboard
groupon-filter-1-clicked_frames_crop/bbox-0998.jpg,typing,onKeyboard
